INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1, 'Lionel Scaloni', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Wales', 90, 'Rob Page', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 2, 'Didier Deschamps', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', 5, 'Zlatko Dalić', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 102, 'Roberto Martínez', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 15, 'Gareth Southgate', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 144, 'Janne Andersson', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Russia', 147, 'Stanislav Cherchesov', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 100, 'Óscar Tabárez', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 152, 'Tite', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 154, 'Vladimir Petković', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Colombia', 155, 'José Pekerman', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 156, 'Juan Carlos Osorio', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', 158, 'Akira Nishino', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 164, 'Fernando Hierro', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', 132, 'Åge Hareide', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1, 'Jorge Sampaoli', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 48, 'Fernando Santos', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 38, 'Adam Nawałka', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Senegal', 172, 'Aliou Cissé', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Panama', 177, 'Hernán Darío Gómez', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', 178, 'Nabil Maâloul', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 33, 'Shin Taeyong', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 67, 'Joachim Löw', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', 183, 'Oscar Ramírez', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Serbia', 187, 'Mladen Krstajić', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', 189, 'Bert van Marwijk', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Peru', 190, 'Ricardo Gareca', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Iceland', 192, 'Heimir Hallgrímsson', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', 194, 'Gernot Rohr', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', 196, 'Juan Antonio Pizzi', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Egypt', 197, 'Héctor Cúper', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Morocco', 199, 'Hervé Renard', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', 88, 'Carlos Queiroz', 2018);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 460, 'Joachim Löw', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1550, 'Alejandro Sabella', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 18, 'Luiz Felipe Scolari', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 295, 'Louis van Gaal', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 1551, 'Marc Wilmots', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', 1552, 'Jorge Luis Pinto', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 2, 'Didier Deschamps', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Colombia', 1553, 'José Pekerman', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1554, 'Ottmar Hitzfeld', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 282, 'Jürgen Klinsmann', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', 1555, 'Stephen Keshi', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Algeria', , 'Vahid Halilhodžić', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', , 'Miguel Herrera', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Greece', , '', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', , '', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', , 'Óscar Tabárez', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', , 'Paulo Bento', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ghana', , 'Kwesi Appiah', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', , 'Hong Myung-bo', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Russia', , 'Fabio Capello', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bosnia and Herzegovina', , 'Safet Sušić', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', , 'Carlos Queiroz', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Honduras', , 'Luis Suárez', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ecuador', , 'Reinaldo Rueda', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', , 'Roy Hodgson', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', , 'Cesare Prandelli', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', , 'Alberto Zaccheroni', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Côte dIvoire', , 'Sabri Lamouchi', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', , 'Ange Postecoglou', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', , 'Del Bosque', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', , 'Niko Kovač', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', , 'Volker Finke', 2014);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', , 'Bert van Marwijk', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', , 'Vicente del Bosque', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', , 'Óscar Tabárez', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', , 'Joachim Löw', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', , 'Diego Maradona', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', , 'Gerardo Martino', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', , 'Dunga', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ghana', , '', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', , '', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', , 'Carlos Queiroz', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Slovakia', , 'Vladimír Weiss', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', , 'Marcelo Bielsa', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', , 'Fabio Capello', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', , 'Javier Aguirre', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', , 'Huh Jung-moo', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', , 'Bob Bradley', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea DPR', , 'Kim Jong-hun', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Côte dIvoire', , 'Sven-Göran Eriksson', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', , 'Ottmar Hitzfeld', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Honduras', , 'Reinaldo Rueda', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('New Zealand', , 'Ricki Herbert', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', , 'Marcello Lippi', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', , 'Morten Olsen', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', , 'Paul Le Guen', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Slovenia', , 'Matjaž Kek', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Algeria', , 'Rabah Saâdane', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', , 'Pim Verbeek', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Serbia', , 'Radomir Antić', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', , 'Raymond Domenech', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('South Africa', , 'Carlos Alberto Parreira', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', , 'Lars Lagerbäck', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Greece', , 'Otto Rehhagel', 2010);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', , '', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', , '', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', , 'Jürgen Klinsmann', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', , 'Luiz Felipe Scolari', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', , '', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', , 'Carlos Alberto Parreira', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', , '', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ukraine', , 'Oleh Blokhin', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ghana', , 'Ratomir Dujković', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', , 'Luis Aragonés', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', , 'Guus Hiddink', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', , '', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ecuador', , 'Luis Fernando Suárez', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', , 'Marco van Basten', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', , 'Lars Lagerbäck', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', , 'Ricardo La Volpe', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', , 'Marcos Paquetá', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', , 'Roger Lemerre', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Togo', , 'Otto Pfister', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', , 'Dick Advocaat', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', , 'Bruce Arena', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czech Republic', , 'Karel Brückner', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', , 'Zico', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', , 'Zlatko Kranjčar', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', , 'Branko Ivanković', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Angola', , 'Oliveira Gonçalves', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Côte dIvoire', , 'Henri Michel', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Serbia and Montenegro', , 'Ilija Petković', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', , 'Alexandre Guimarães', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', , 'Paweł Janas', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', , 'Aníbal Ruiz', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Trinidad and Tobago', , 'Leo Beenhakker', 2006);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', , 'Rudi Völler', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', , 'Luiz Felipe Scolari', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', , 'Guus Hiddink', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Türkiye', , 'Şenol Güneş', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', , '', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Senegal', , 'Bruno Metsu', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', , 'Sven-Göran Eriksson', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', , 'Bruce Arena', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', , 'Philippe Troussier', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', , 'Giovanni Trapattoni', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', , 'Javier Aguirre', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', , 'Robert Waseige', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', , 'Lars Lagerbäck', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Republic of Ireland', , '', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', , 'Cesare Maldini', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', , 'Morten Olsen', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', , 'Ammar Souayah', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Russia', , 'Oleg Romantsev', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', , 'António Luís Alves Ribeiro Oliveira', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', , 'Jerzy Engel', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', , 'Alexandre Guimarães', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('China PR', , 'Bora Milutinović', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ecuador', , 'Hernán Darío Gómez', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', , 'Mirko Jozić', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', , 'Marcelo Bielsa', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', , 'Festus Onigbinde', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('South Africa', , 'Jomo Sono', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Slovenia', , 'Srečko Katanec', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', , 'Roger Lemerre', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', , 'Víctor Púa', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', , 'Nasser Al-Johar', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', , 'Winfried Schäfer', 2002);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', , 'Mário Zagallo', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', , 'Aimé Jacquet', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', , 'Guus Hiddink', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', , 'Miroslav Blažević', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', , 'Daniel Passarella', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', , 'Berti Vogts', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', , '', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', , 'Bo Johansson', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', , 'Anghel Iordănescu', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', , '', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', , 'Manuel Lapuente', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('FR Yugoslavia', , 'Slobodan Santrač', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', , 'Paulo César Carpegiani', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', , 'Bora Milutinović', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Norway', , 'Egil Olsen', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', , 'Nelson Acosta', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', , 'Takeshi Okada', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Jamaica', , 'René Simões', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', , 'Ali Selmi', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Colombia', , 'Hernán Darío Gómez', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', , 'Georges Leekens', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', , 'Kim Pyung-seok', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', , 'Steve Sampson', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', , 'Jalal Talebi', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('South Africa', , 'Philippe Troussier', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', , 'Mohammed Al-Kharashy', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', , 'Javier Clemente', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', , 'Hristo Bonev', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', , 'Herbert Prohaska', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', , 'Claude Le Roy', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', , 'Craig Brown', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Morocco', , 'Henri Michel', 1998);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 619, 'Carlos Alberto Parreira', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 620, 'Arrigo Sacchi', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 621, 'Tommy Svensson', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', 622, 'Dimitar Penev', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 629, 'Berti Vogts', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', 632, 'Anghel Iordanescu', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 634, 'Javier Clemente', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 637, 'Dick Advocaat', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', 640, 'Clemens Westerhof', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 642, 'Miguel Mejia Baron', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Republic of Ireland', 643, 'Jack Charlton', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 645, 'Bora Milutinovic', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', 646, 'Jorge Solari', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 649, 'Alfio Basile', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 652, 'Paul Van Himst', 1994);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 655, 'Roy Hodgson', 1994);
