176,1435,1436,2010-06-22,2010
177,1437,1421,2010-06-22,2010
178,1438,1411,2010-06-22,2010
179,1416,1423,2010-06-21,2010
180,1418,1425,2010-06-21,2010
181,1408,1426,2010-06-21,2010
182,1417,1412,2010-06-20,2010
183,1428,1427,2010-06-20,2010
184,1413,1424,2010-06-20,2010
185,1407,1415,2010-06-19,2010
186,1414,1433,2010-06-19,2010
187,1430,1429,2010-06-19,2010
188,1410,1434,2010-06-18,2010
189,1431,1422,2010-06-18,2010
190,1419,1432,2010-06-18,2010
191,1411,1421,2010-06-17,2010
192,1438,1437,2010-06-17,2010
193,1435,1420,2010-06-17,2010
194,1426,1418,2010-06-16,2010
195,1408,1425,2010-06-16,2010
196,1436,1409,2010-06-16,2010
197,1427,1417,2010-06-15,2010
198,1424,1416,2010-06-15,2010
199,1413,1423,2010-06-15,2010
200,1407,1429,2010-06-14,2010
201,1415,1430,2010-06-14,2010
202,1428,1412,2010-06-14,2010
203,1432,1431,2010-06-13,2010
204,1434,1414,2010-06-13,2010
205,1410,1433,2010-06-13,2010
206,1421,1438,2010-06-12,2010
207,1411,1437,2010-06-12,2010
208,1419,1422,2010-06-12,2010
209,1436,1420,2010-06-11,2010
210,1409,1435,2010-06-11,2010
211,1439,1440,2006-07-09,2006
212,1441,1442,2006-07-08,2006
213,1442,1440,2006-07-05,2006
214,1441,1439,2006-07-04,2006
215,1443,1442,2006-07-01,2006
216,1444,1440,2006-07-01,2006
217,1441,1445,2006-06-30,2006
218,1439,1446,2006-06-30,2006
219,1444,1447,2006-06-27,2006
220,1448,1440,2006-06-27,2006
221,1439,1449,2006-06-26,2006
222,1450,1446,2006-06-26,2006
223,1443,1451,2006-06-25,2006
224,1442,1452,2006-06-25,2006
225,1441,1453,2006-06-24,2006
226,1445,1454,2006-06-24,2006
227,1455,1448,2006-06-23,2006
228,1446,1456,2006-06-23,2006
229,1457,1440,2006-06-23,2006
230,1450,1458,2006-06-23,2006
231,1447,1459,2006-06-22,2006
232,1460,1439,2006-06-22,2006
233,1461,1444,2006-06-22,2006
234,1462,1449,2006-06-22,2006
235,1442,1454,2006-06-21,2006
236,1463,1464,2006-06-21,2006
237,1465,1466,2006-06-21,2006
238,1452,1445,2006-06-21,2006
239,1467,1468,2006-06-20,2006
240,1451,1441,2006-06-20,2006
241,1469,1470,2006-06-20,2006
242,1453,1443,2006-06-20,2006
243,1457,1450,2006-06-19,2006
244,1455,1446,2006-06-19,2006
245,1448,1456,2006-06-19,2006
246,1461,1462,2006-06-18,2006
247,1444,1449,2006-06-18,2006
248,1440,1458,2006-06-18,2006
249,1442,1463,2006-06-17,2006
250,1460,1447,2006-06-17,2006
251,1439,1459,2006-06-17,2006
252,1445,1466,2006-06-16,2006
253,1452,1465,2006-06-16,2006
254,1454,1464,2006-06-16,2006
255,1451,1467,2006-06-15,2006
256,1443,1470,2006-06-15,2006
257,1453,1469,2006-06-15,2006
258,1448,1446,2006-06-14,2006
259,1456,1455,2006-06-14,2006
260,1441,1468,2006-06-14,2006
261,1458,1457,2006-06-13,2006
262,1440,1450,2006-06-13,2006
263,1444,1462,2006-06-13,2006
264,1449,1461,2006-06-12,2006
265,1459,1460,2006-06-12,2006
266,1439,1447,2006-06-12,2006
267,1466,1452,2006-06-11,2006
268,1454,1463,2006-06-11,2006
269,1464,1442,2006-06-11,2006
270,1443,1469,2006-06-10,2006
271,1470,1453,2006-06-10,2006
272,1445,1465,2006-06-10,2006
273,1441,1467,2006-06-09,2006
274,1468,1451,2006-06-09,2006
275,1471,1472,2002-06-30,2002
276,1473,1474,2002-06-29,2002
277,1472,1474,2002-06-26,2002
278,1471,1473,2002-06-25,2002
279,1475,1473,2002-06-22,2002
280,1476,1474,2002-06-22,2002
281,1477,1472,2002-06-21,2002
282,1471,1478,2002-06-21,2002
283,1479,1474,2002-06-18,2002
284,1473,1480,2002-06-18,2002
285,1481,1478,2002-06-17,2002
286,1472,1482,2002-06-17,2002
287,1483,1476,2002-06-16,2002
288,1475,1484,2002-06-16,2002
289,1471,1485,2002-06-15,2002
290,1486,1477,2002-06-15,2002
291,1487,1479,2002-06-14,2002
292,1482,1488,2002-06-14,2002
293,1489,1473,2002-06-14,2002
294,1490,1478,2002-06-14,2002
295,1491,1472,2002-06-13,2002
296,1474,1492,2002-06-13,2002
297,1481,1480,2002-06-13,2002
298,1493,1494,2002-06-13,2002
299,1483,1495,2002-06-12,2002
300,1496,1477,2002-06-12,2002
301,1497,1475,2002-06-12,2002
302,1498,1485,2002-06-12,2002
303,1486,1499,2002-06-11,2002
304,1476,1500,2002-06-11,2002
305,1501,1484,2002-06-11,2002
306,1502,1471,2002-06-11,2002
307,1473,1478,2002-06-10,2002
308,1487,1482,2002-06-10,2002
309,1489,1490,2002-06-10,2002
310,1481,1493,2002-06-09,2002
311,1491,1474,2002-06-09,2002
312,1479,1488,2002-06-09,2002
313,1497,1498,2002-06-08,2002
314,1480,1494,2002-06-08,2002
315,1472,1492,2002-06-08,2002
316,1483,1496,2002-06-07,2002
317,1475,1485,2002-06-07,2002
318,1495,1477,2002-06-07,2002
319,1486,1476,2002-06-06,2002
320,1502,1501,2002-06-06,2002
321,1499,1500,2002-06-06,2002
322,1488,1487,2002-06-05,2002
323,1478,1489,2002-06-05,2002
324,1471,1484,2002-06-05,2002
325,1492,1491,2002-06-04,2002
326,1479,1482,2002-06-04,2002
327,1473,1490,2002-06-04,2002
328,1494,1481,2002-06-03,2002
329,1472,1474,2002-06-03,2002
330,1480,1493,2002-06-03,2002
331,1495,1496,2002-06-02,2002
332,1485,1497,2002-06-02,2002
333,1477,1483,2002-06-02,2002
334,1475,1498,2002-06-02,2002
335,1484,1502,2002-06-01,2002
336,1500,1486,2002-06-01,2002
337,1471,1501,2002-06-01,2002
338,1499,1476,2002-05-31,2002
339,1503,1504,1998-07-12,1998
340,1505,1506,1998-07-11,1998
341,1504,1506,1998-07-08,1998
342,1503,1505,1998-07-07,1998
343,1505,1507,1998-07-04,1998
344,1508,1506,1998-07-04,1998
345,1509,1504,1998-07-03,1998
346,1503,1510,1998-07-03,1998
347,1511,1506,1998-06-30,1998
348,1507,1512,1998-06-30,1998
349,1508,1513,1998-06-29,1998
350,1505,1514,1998-06-29,1998
351,1504,1515,1998-06-28,1998
352,1516,1510,1998-06-28,1998
353,1509,1517,1998-06-27,1998
354,1503,1518,1998-06-27,1998
355,1507,1506,1998-06-26,1998
356,1519,1520,1998-06-26,1998
357,1511,1521,1998-06-26,1998
358,1522,1512,1998-06-26,1998
359,1505,1513,1998-06-25,1998
360,1523,1524,1998-06-25,1998
361,1525,1514,1998-06-25,1998
362,1508,1526,1998-06-25,1998
363,1527,1528,1998-06-24,1998
364,1504,1510,1998-06-24,1998
365,1529,1530,1998-06-24,1998
366,1516,1515,1998-06-24,1998
367,1509,1531,1998-06-23,1998
368,1518,1532,1998-06-23,1998
369,1503,1517,1998-06-23,1998
370,1533,1534,1998-06-23,1998
371,1522,1521,1998-06-22,1998
372,1511,1512,1998-06-22,1998
373,1508,1514,1998-06-21,1998
374,1507,1520,1998-06-21,1998
375,1525,1526,1998-06-21,1998
376,1519,1506,1998-06-20,1998
377,1523,1513,1998-06-20,1998
378,1505,1524,1998-06-20,1998
379,1516,1530,1998-06-19,1998
380,1529,1515,1998-06-19,1998
381,1527,1510,1998-06-18,1998
382,1504,1528,1998-06-18,1998
383,1518,1531,1998-06-17,1998
384,1509,1532,1998-06-17,1998
385,1533,1517,1998-06-16,1998
386,1503,1534,1998-06-16,1998
387,1512,1521,1998-06-15,1998
388,1511,1522,1998-06-15,1998
389,1508,1525,1998-06-15,1998
390,1507,1519,1998-06-14,1998
391,1514,1526,1998-06-14,1998
392,1520,1506,1998-06-14,1998
393,1529,1516,1998-06-13,1998
394,1524,1513,1998-06-13,1998
395,1505,1523,1998-06-13,1998
396,1515,1530,1998-06-12,1998
397,1528,1510,1998-06-12,1998
398,1504,1527,1998-06-12,1998
399,1509,1518,1998-06-11,1998
400,1532,1531,1998-06-11,1998
401,1503,1533,1998-06-10,1998
402,1534,1517,1998-06-10,1998
403,1535,1536,1994-07-17,1994
404,1537,1538,1994-07-16,1994
405,1538,1536,1994-07-13,1994
406,1537,1535,1994-07-13,1994
407,1538,1539,1994-07-10,1994
408,1540,1537,1994-07-10,1994
409,1536,1541,1994-07-09,1994
410,1542,1535,1994-07-09,1994
411,1543,1536,1994-07-05,1994
412,1544,1538,1994-07-05,1994
413,1542,1545,1994-07-04,1994
414,1535,1546,1994-07-04,1994
415,1547,1537,1994-07-03,1994
416,1540,1548,1994-07-03,1994
417,1539,1549,1994-07-02,1994
418,1541,1550,1994-07-02,1994
419,1551,1543,1994-06-30,1994
420,1548,1538,1994-06-30,1994
421,1552,1542,1994-06-29,1994
422,1549,1547,1994-06-29,1994
423,1536,1544,1994-06-28,1994
424,1545,1553,1994-06-28,1994
425,1554,1555,1994-06-28,1994
426,1535,1537,1994-06-28,1994
427,1539,1556,1994-06-27,1994
428,1557,1541,1994-06-27,1994
429,1538,1551,1994-06-26,1994
430,1546,1540,1994-06-26,1994
431,1550,1558,1994-06-26,1994
432,1549,1542,1994-06-25,1994
433,1547,1552,1994-06-25,1994
434,1548,1543,1994-06-25,1994
435,1544,1545,1994-06-24,1994
436,1535,1555,1994-06-24,1994
437,1537,1554,1994-06-24,1994
438,1536,1553,1994-06-23,1994
439,1556,1557,1994-06-23,1994
440,1540,1550,1994-06-22,1994
441,1546,1558,1994-06-22,1994
442,1548,1551,1994-06-21,1994
443,1539,1541,1994-06-21,1994
444,1543,1538,1994-06-21,1994
445,1535,1554,1994-06-20,1994
446,1542,1547,1994-06-20,1994
447,1549,1552,1994-06-19,1994
448,1553,1544,1994-06-19,1994
449,1555,1537,1994-06-19,1994
450,1546,1550,1994-06-18,1994
451,1536,1545,1994-06-18,1994
452,1558,1540,1994-06-18,1994
453,1539,1557,1994-06-17,1994
454,1541,1556,1994-06-17,1994
455,1559,1560,1990-07-08,1990
456,1561,1562,1990-07-07,1990
457,1559,1562,1990-07-04,1990
458,1561,1560,1990-07-03,1990
459,1559,1563,1990-07-01,1990
460,1562,1564,1990-07-01,1990
461,1565,1560,1990-06-30,1990
462,1561,1566,1990-06-30,1990
463,1567,1565,1990-06-26,1990
464,1562,1568,1990-06-26,1990
465,1566,1569,1990-06-25,1990
466,1561,1570,1990-06-25,1990
467,1571,1560,1990-06-24,1990
468,1559,1572,1990-06-24,1990
469,1564,1573,1990-06-23,1990
470,1563,1574,1990-06-23,1990
471,1568,1567,1990-06-21,1990
472,1575,1570,1990-06-21,1990
473,1566,1572,1990-06-21,1990
474,1562,1576,1990-06-21,1990
475,1577,1574,1990-06-20,1990
476,1571,1578,1990-06-20,1990
477,1559,1573,1990-06-19,1990
478,1565,1579,1990-06-19,1990
479,1580,1581,1990-06-19,1990
480,1561,1563,1990-06-19,1990
481,1560,1569,1990-06-18,1990
482,1564,1582,1990-06-18,1990
483,1566,1576,1990-06-17,1990
484,1568,1570,1990-06-17,1990
485,1575,1567,1990-06-17,1990
486,1571,1574,1990-06-16,1990
487,1562,1572,1990-06-16,1990
488,1577,1578,1990-06-16,1990
489,1580,1563,1990-06-15,1990
490,1559,1579,1990-06-15,1990
491,1565,1573,1990-06-14,1990
492,1564,1569,1990-06-14,1990
493,1561,1581,1990-06-14,1990
494,1570,1567,1990-06-13,1990
495,1560,1582,1990-06-13,1990
496,1568,1575,1990-06-12,1990
497,1572,1576,1990-06-12,1990
498,1574,1578,1990-06-11,1990
499,1562,1566,1990-06-11,1990
500,1581,1563,1990-06-10,1990
501,1559,1565,1990-06-10,1990
502,1571,1577,1990-06-10,1990
503,1579,1573,1990-06-09,1990
504,1582,1569,1990-06-09,1990
505,1561,1580,1990-06-09,1990
506,1560,1564,1990-06-08,1990
507,1583,1584,1986-06-29,1986
508,1585,1586,1986-06-28,1986
509,1585,1584,1986-06-25,1986
510,1583,1586,1986-06-25,1986
511,1583,1587,1986-06-22,1986
512,1588,1586,1986-06-22,1986
513,1589,1585,1986-06-21,1986
514,1584,1590,1986-06-21,1986
515,1587,1591,1986-06-18,1986
516,1592,1588,1986-06-18,1986
517,1593,1585,1986-06-17,1986
518,1594,1584,1986-06-17,1986
519,1589,1595,1986-06-16,1986
520,1583,1596,1986-06-16,1986
521,1590,1597,1986-06-15,1986
522,1598,1586,1986-06-15,1986
523,1599,1596,1986-06-13,1986
524,1592,1584,1986-06-13,1986
525,1600,1588,1986-06-12,1986
526,1601,1589,1986-06-12,1986
527,1591,1586,1986-06-11,1986
528,1602,1590,1986-06-11,1986
529,1587,1595,1986-06-11,1986
530,1603,1594,1986-06-11,1986
531,1583,1597,1986-06-10,1986
532,1604,1593,1986-06-10,1986
533,1598,1605,1986-06-09,1986
534,1606,1585,1986-06-09,1986
535,1584,1599,1986-06-08,1986
536,1602,1586,1986-06-08,1986
537,1592,1596,1986-06-08,1986
538,1590,1591,1986-06-07,1986
539,1601,1588,1986-06-07,1986
540,1595,1603,1986-06-07,1986
541,1589,1600,1986-06-06,1986
542,1606,1605,1986-06-06,1986
543,1587,1594,1986-06-06,1986
544,1593,1583,1986-06-05,1986
545,1585,1598,1986-06-05,1986
546,1604,1597,1986-06-05,1986
547,1591,1602,1986-06-04,1986
548,1596,1584,1986-06-04,1986
549,1599,1592,1986-06-04,1986
550,1586,1590,1986-06-03,1986
551,1600,1601,1986-06-03,1986
552,1603,1587,1986-06-03,1986
553,1598,1606,1986-06-02,1986
554,1583,1604,1986-06-02,1986
555,1594,1595,1986-06-02,1986
556,1588,1589,1986-06-01,1986
557,1605,1585,1986-06-01,1986
558,1597,1593,1986-05-31,1986
559,1607,1608,1982-07-11,1982
560,1609,1610,1982-07-10,1982
561,1609,1607,1982-07-08,1982
562,1608,1610,1982-07-08,1982
563,1607,1611,1982-07-05,1982
564,1612,1613,1982-07-05,1982
565,1610,1614,1982-07-04,1982
566,1609,1615,1982-07-04,1982
567,1616,1611,1982-07-02,1982
568,1608,1612,1982-07-02,1982
569,1617,1614,1982-07-01,1982
570,1618,1615,1982-07-01,1982
571,1607,1616,1982-06-29,1982
572,1608,1613,1982-06-29,1982
573,1617,1610,1982-06-28,1982
574,1609,1618,1982-06-28,1982
575,1613,1619,1982-06-25,1982
576,1608,1617,1982-06-25,1982
577,1614,1612,1982-06-25,1982
578,1610,1620,1982-06-24,1982
579,1621,1622,1982-06-24,1982
580,1623,1624,1982-06-24,1982
581,1607,1625,1982-06-23,1982
582,1616,1626,1982-06-23,1982
583,1611,1627,1982-06-23,1982
584,1609,1628,1982-06-22,1982
585,1618,1629,1982-06-22,1982
586,1615,1630,1982-06-22,1982
587,1621,1617,1982-06-21,1982
588,1610,1619,1982-06-21,1982
589,1623,1614,1982-06-21,1982
590,1608,1622,1982-06-20,1982
591,1613,1620,1982-06-20,1982
592,1612,1624,1982-06-20,1982
593,1609,1625,1982-06-19,1982
594,1615,1627,1982-06-19,1982
595,1618,1626,1982-06-19,1982
596,1607,1628,1982-06-18,1982
597,1611,1630,1982-06-18,1982
598,1616,1629,1982-06-18,1982
599,1622,1617,1982-06-17,1982
600,1620,1619,1982-06-17,1982
601,1624,1614,1982-06-17,1982
602,1613,1610,1982-06-16,1982
603,1608,1621,1982-06-16,1982
604,1612,1623,1982-06-16,1982
605,1628,1625,1982-06-15,1982
606,1629,1626,1982-06-15,1982
607,1630,1627,1982-06-15,1982
608,1607,1609,1982-06-14,1982
609,1611,1615,1982-06-14,1982
610,1616,1618,1982-06-13,1982
611,1631,1632,1978-06-25,1978
612,1633,1634,1978-06-24,1978
613,1632,1634,1978-06-21,1978
614,1635,1636,1978-06-21,1978
615,1633,1637,1978-06-21,1978
616,1631,1638,1978-06-21,1978
617,1637,1638,1978-06-18,1978
618,1636,1632,1978-06-18,1978
619,1634,1635,1978-06-18,1978
620,1631,1633,1978-06-18,1978
621,1632,1635,1978-06-14,1978
622,1636,1634,1978-06-14,1978
623,1633,1638,1978-06-14,1978
624,1631,1637,1978-06-14,1978
625,1633,1635,1978-06-11,1978
626,1639,1640,1978-06-11,1978
627,1638,1641,1978-06-11,1978
628,1642,1632,1978-06-11,1978
629,1643,1644,1978-06-10,1978
630,1637,1645,1978-06-10,1978
631,1636,1646,1978-06-10,1978
632,1634,1631,1978-06-10,1978
633,1635,1640,1978-06-07,1978
634,1633,1639,1978-06-07,1978
635,1632,1638,1978-06-07,1978
636,1642,1641,1978-06-07,1978
637,1634,1644,1978-06-06,1978
638,1636,1645,1978-06-06,1978
639,1637,1646,1978-06-06,1978
640,1631,1643,1978-06-06,1978
641,1640,1633,1978-06-03,1978
642,1635,1639,1978-06-03,1978
643,1638,1642,1978-06-03,1978
644,1632,1641,1978-06-03,1978
645,1634,1643,1978-06-02,1978
646,1646,1645,1978-06-02,1978
647,1631,1644,1978-06-02,1978
648,1636,1637,1978-06-01,1978
649,1647,1648,1974-07-07,1974
650,1649,1650,1974-07-06,1974
651,1650,1648,1974-07-03,1974
652,1647,1649,1974-07-03,1974
653,1651,1648,1974-07-03,1974
654,1652,1653,1974-07-03,1974
655,1650,1653,1974-06-30,1974
656,1651,1649,1974-06-30,1974
657,1648,1647,1974-06-30,1974
658,1648,1652,1974-06-30,1974
659,1653,1648,1974-06-26,1974
660,1649,1648,1974-06-26,1974
661,1652,1650,1974-06-26,1974
662,1647,1651,1974-06-26,1974
663,1654,1647,1974-06-23,1974
664,1650,1655,1974-06-23,1974
665,1652,1656,1974-06-23,1974
666,1651,1657,1974-06-23,1974
667,1658,1653,1974-06-22,1974
668,1659,1660,1974-06-22,1974
669,1661,1649,1974-06-22,1974
670,1657,1650,1974-06-19,1974
671,1654,1656,1974-06-19,1974
672,1647,1652,1974-06-19,1974
673,1651,1655,1974-06-19,1974
674,1659,1648,1974-06-18,1974
675,1653,1661,1974-06-18,1974
676,1660,1648,1974-06-18,1974
677,1658,1649,1974-06-18,1974
678,1656,1647,1974-06-15,1974
679,1652,1654,1974-06-15,1974
680,1655,1657,1974-06-15,1974
681,1650,1651,1974-06-15,1974
682,1648,1660,1974-06-14,1974
683,1648,1659,1974-06-14,1974
684,1661,1658,1974-06-14,1974
685,1649,1653,1974-06-13,1974
686,1662,1663,1970-06-21,1970
687,1664,1665,1970-06-20,1970
688,1663,1664,1970-06-17,1970
689,1662,1665,1970-06-17,1970
690,1662,1666,1970-06-14,1970
691,1663,1667,1970-06-14,1970
692,1665,1668,1970-06-14,1970
693,1664,1669,1970-06-14,1970
694,1667,1670,1970-06-11,1970
695,1663,1671,1970-06-11,1970
696,1672,1673,1970-06-11,1970
697,1669,1674,1970-06-11,1970
698,1664,1666,1970-06-10,1970
699,1662,1675,1970-06-10,1970
700,1676,1665,1970-06-10,1970
701,1668,1677,1970-06-10,1970
702,1667,1677,1970-06-07,1970
703,1662,1669,1970-06-07,1970
704,1664,1672,1970-06-07,1970
705,1676,1671,1970-06-07,1970
706,1675,1674,1970-06-06,1970
707,1665,1663,1970-06-06,1970
708,1668,1670,1970-06-06,1970
709,1666,1673,1970-06-06,1970
710,1670,1677,1970-06-03,1970
711,1662,1674,1970-06-03,1970
712,1663,1676,1970-06-03,1970
713,1664,1673,1970-06-03,1970
714,1669,1675,1970-06-02,1970
715,1666,1672,1970-06-02,1970
716,1665,1671,1970-06-02,1970
717,1667,1668,1970-05-31,1970
718,1678,1679,1966-07-30,1966
719,1680,1681,1966-07-28,1966
720,1678,1680,1966-07-26,1966
721,1679,1681,1966-07-25,1966
722,1680,1682,1966-07-23,1966
723,1678,1683,1966-07-23,1966
724,1681,1684,1966-07-23,1966
725,1679,1685,1966-07-23,1966
726,1678,1686,1966-07-20,1966
727,1684,1687,1966-07-20,1966
728,1679,1688,1966-07-20,1966
729,1681,1689,1966-07-20,1966
730,1685,1690,1966-07-19,1966
731,1683,1691,1966-07-19,1966
732,1680,1692,1966-07-19,1966
733,1682,1693,1966-07-19,1966
734,1679,1683,1966-07-16,1966
735,1681,1693,1966-07-16,1966
736,1680,1687,1966-07-16,1966
737,1678,1690,1966-07-16,1966
738,1688,1691,1966-07-15,1966
739,1685,1686,1966-07-15,1966
740,1684,1692,1966-07-15,1966
741,1682,1689,1966-07-15,1966
742,1683,1688,1966-07-13,1966
743,1686,1690,1966-07-13,1966
744,1693,1689,1966-07-13,1966
745,1680,1684,1966-07-13,1966
746,1692,1687,1966-07-12,1966
747,1681,1682,1966-07-12,1966
748,1679,1691,1966-07-12,1966
749,1678,1685,1966-07-11,1966
750,1694,1695,1962-06-17,1962
751,1696,1697,1962-06-16,1962
752,1694,1696,1962-06-13,1962
753,1695,1697,1962-06-13,1962
754,1696,1698,1962-06-10,1962
755,1694,1699,1962-06-10,1962
756,1695,1700,1962-06-10,1962
757,1697,1701,1962-06-10,1962
758,1699,1702,1962-06-07,1962
759,1703,1695,1962-06-07,1962
760,1704,1705,1962-06-07,1962
761,1697,1706,1962-06-07,1962
762,1701,1696,1962-06-06,1962
763,1698,1707,1962-06-06,1962
764,1700,1708,1962-06-06,1962
765,1694,1709,1962-06-06,1962
766,1709,1703,1962-06-03,1962
767,1698,1706,1962-06-03,1962
768,1700,1702,1962-06-03,1962
769,1701,1705,1962-06-03,1962
770,1696,1704,1962-06-02,1962
771,1694,1695,1962-06-02,1962
772,1699,1708,1962-06-02,1962
773,1697,1707,1962-06-02,1962
774,1701,1704,1962-05-31,1962
775,1700,1699,1962-05-31,1962
776,1695,1709,1962-05-31,1962
777,1698,1697,1962-05-31,1962
