55:9,23,2022-11-23,145;146;147;148;149;150
56:22,21,2022-11-23,No Goals
57:1,27,2022-11-22,156;157;158
58:25,26,2022-11-22,No Goals
59:28,13,2022-11-22,No Goals
60:2,16,2022-11-22,159;160;161;162;163
61:6,31,2022-11-21,164;165;166;167;168;169;170
62:14,8,2022-11-21,181;182
63:15,32,2022-11-21,No Goals
64:30,29,2022-11-20,185;186
65:33,34,2018-07-15,187;188;189;190;191
66:35,36,2018-07-14,192;193
67:34,36,2018-07-11,194;195;196
68:33,35,2018-07-10,No Goals
69:37,36,2018-07-07,197;198
70:38,34,2018-07-07,199;200;201;202
71:39,33,2018-07-06,203;204
72:40,35,2018-07-06,205;206
73:37,41,2018-07-03,No Goals
74:42,36,2018-07-03,207;208
75:40,43,2018-07-02,209;210
76:35,44,2018-07-02,211;212;213;214;215
77:45,38,2018-07-01,216
78:34,46,2018-07-01,217;218
79:33,47,2018-06-30,223;224;225;226;227;228
80:39,48,2018-06-30,234;235;236
81:44,49,2018-06-28,237
82:50,42,2018-06-28,238
83:36,35,2018-06-28,239
84:51,52,2018-06-28,240;241
85:53,54,2018-06-27,242;243
86:43,37,2018-06-27,244
87:41,55,2018-06-27,246;247;248
88:56,40,2018-06-27,249;250
89:57,58,2018-06-26,251;252
90:46,33,2018-06-26,No Goals
91:59,34,2018-06-26,253;254
92:60,47,2018-06-26,256;257
93:61,62,2018-06-25,259;260
94:39,38,2018-06-25,265;266
95:45,63,2018-06-25,267;268;269;270
96:64,48,2018-06-25,271
97:36,51,2018-06-24,272;273;274;275;276
98:44,50,2018-06-24,277;278;279;280
99:49,42,2018-06-24,281;282;283
100:35,52,2018-06-23,284;285;286;287;288;289
101:53,43,2018-06-23,295;296
102:54,37,2018-06-23,298;299;300
103:40,55,2018-06-22,301;302
104:60,59,2018-06-22,303;304
105:56,41,2018-06-22,305;306;307
106:46,57,2018-06-21,No Goals
107:33,58,2018-06-21,No Goals
108:47,34,2018-06-21,310;311;312
109:48,63,2018-06-20,No Goals
110:39,61,2018-06-20,No Goals
111:64,45,2018-06-20,313
112:42,44,2018-06-19,314;315
113:49,50,2018-06-19,317;318
114:38,62,2018-06-19,319;320;321
115:37,53,2018-06-18,No Goals
116:35,51,2018-06-18,322;323;324
117:52,36,2018-06-18,325;326
118:55,56,2018-06-17,328
119:54,43,2018-06-17,329
120:40,41,2018-06-17,330;331
121:33,57,2018-06-16,No Goals
122:47,59,2018-06-16,333;334
123:58,46,2018-06-16,339
124:34,60,2018-06-16,No Goals
125:62,39,2018-06-15,344
126:63,64,2018-06-15,No Goals
127:48,45,2018-06-15,345;346;347;348;349
128:38,61,2018-06-14,350;351;352;353;354
129:65,66,2014-07-13,No Goals
130:67,68,2014-07-12,355;356;357
131:68,66,2014-07-09,No Goals
132:67,65,2014-07-08,358;359;360;361;362;363;364;365
133:66,69,2014-07-05,No Goals
134:68,70,2014-07-05,No Goals
135:71,65,2014-07-04,376
136:67,72,2014-07-04,377;378;379
137:66,73,2014-07-01,No Goals
138:69,74,2014-07-01,380;381;382
139:71,75,2014-06-30,No Goals
140:65,76,2014-06-30,383;384;385
141:68,77,2014-06-29,386;387
142:70,78,2014-06-29,388;389
143:67,79,2014-06-28,390;391
144:72,80,2014-06-28,392;393
145:74,65,2014-06-26,394
146:81,82,2014-06-26,395;396
147:83,69,2014-06-26,397
148:76,84,2014-06-26,398;399
149:85,86,2014-06-25,400;401;402;403
150:75,66,2014-06-25,404;405;406;407;408
151:87,73,2014-06-25,409;410;411
152:88,71,2014-06-25,No Goals
153:70,89,2014-06-24,No Goals
154:90,80,2014-06-24,412
155:91,72,2014-06-24,413;414;415;416
156:78,92,2014-06-24,417;418
157:93,94,2014-06-23,419;420;421
158:68,79,2014-06-23,422;423
159:95,77,2014-06-23,424;425;426;427
160:96,67,2014-06-23,428;429;430;431;432
161:69,84,2014-06-22,No Goals
162:83,76,2014-06-22,433;434;435;436;437;438
163:74,81,2014-06-22,444;445;446;447
164:66,86,2014-06-21,No Goals
165:65,82,2014-06-21,448;449;450;451
166:75,85,2014-06-21,No Goals
167:90,70,2014-06-20,452
168:73,71,2014-06-20,453;454;455;456;457;458;459
169:87,88,2014-06-20,470;471;472
170:72,92,2014-06-19,473;474;475
171:80,89,2014-06-19,476;477;478
172:91,78,2014-06-19,No Goals
173:93,68,2014-06-18,479;480;481;482
174:94,79,2014-06-18,484;485
175:96,95,2014-06-18,486;487;488;489
176:69,76,2014-06-17,490;491
177:67,77,2014-06-17,No Goals
178:84,83,2014-06-17,493;494
179:65,81,2014-06-16,495;496;497;498
180:86,75,2014-06-16,No Goals
181:82,74,2014-06-16,499;500;501
182:73,88,2014-06-15,502;503;504
183:71,87,2014-06-15,No Goals
184:66,85,2014-06-15,505;506
185:72,78,2014-06-14,507;508;509
186:80,70,2014-06-14,510;511;512;513
187:89,90,2014-06-14,514;515;516
188:92,91,2014-06-14,517;518;519
189:77,96,2014-06-13,No Goals
190:94,68,2014-06-13,520;521;522;523;524
191:79,93,2014-06-13,528;529;530;531
192:67,95,2014-06-12,532;533;534
193:97,98,2010-07-11,535
194:99,100,2010-07-10,536;537;538;539;540
195:100,98,2010-07-07,541
196:99,97,2010-07-06,542;543;544;545;546
197:101,100,2010-07-03,547;548;549;550
198:102,98,2010-07-03,551
199:97,103,2010-07-02,552;553;554
200:99,104,2010-07-02,555;556
201:102,105,2010-06-29,No Goals
202:98,106,2010-06-29,No Goals
203:97,107,2010-06-28,557;558;559
204:103,108,2010-06-28,560;561;562
205:100,109,2010-06-27,563;564;565;566;567
206:101,110,2010-06-27,568;569;570;571
207:99,111,2010-06-26,572;573;574
208:112,104,2010-06-26,575;576;577
209:106,103,2010-06-25,No Goals
210:113,114,2010-06-25,578;579;580
211:108,98,2010-06-25,581;582;583
212:115,116,2010-06-25,No Goals
213:102,117,2010-06-24,No Goals
214:107,118,2010-06-24,584;585;586;587;588
215:119,105,2010-06-24,589;590;591;592
216:120,97,2010-06-24,593;594;595
217:121,109,2010-06-23,596
218:112,122,2010-06-23,No Goals
219:104,100,2010-06-23,597
220:123,124,2010-06-23,598;599;600
221:110,99,2010-06-22,601
222:125,126,2010-06-22,602;603;604
223:127,111,2010-06-22,605;606;607
224:128,101,2010-06-22,609;610
225:106,113,2010-06-21,611;612;613;614;615;616;617
226:108,115,2010-06-21,No Goals
227:98,116,2010-06-21,624;625
228:107,102,2010-06-20,626;627
229:118,117,2010-06-20,628
230:103,114,2010-06-20,629;630;631;632
231:97,105,2010-06-19,No Goals
232:104,123,2010-06-19,633
233:120,119,2010-06-19,634;635;636
234:100,124,2010-06-18,637
235:121,112,2010-06-18,638;639;640;641
236:109,122,2010-06-18,No Goals
237:101,111,2010-06-17,642;643;644;645
238:128,127,2010-06-17,646;647;648
239:125,110,2010-06-17,649
240:116,108,2010-06-16,651
241:98,115,2010-06-16,652
242:126,99,2010-06-16,653;654;655
243:117,107,2010-06-15,656;657
244:114,106,2010-06-15,No Goals
245:103,113,2010-06-15,658;659;660
246:97,119,2010-06-14,No Goals
247:105,120,2010-06-14,No Goals
248:118,102,2010-06-14,661;662
249:122,121,2010-06-13,663
250:124,104,2010-06-13,664
251:100,123,2010-06-13,665;666;667;668
252:111,128,2010-06-12,669;670
253:101,127,2010-06-12,No Goals
254:109,112,2010-06-12,671;672
255:126,110,2010-06-11,673;674
256:99,125,2010-06-11,No Goals
257:129,130,2006-07-09,675;676
258:131,132,2006-07-08,677;678;679
259:132,130,2006-07-05,680
260:131,129,2006-07-04,681;682
261:133,132,2006-07-01,No Goals
262:134,130,2006-07-01,683
263:131,135,2006-06-30,684;685
264:129,136,2006-06-30,686;687;688
265:134,137,2006-06-27,689;690;691
266:138,130,2006-06-27,692;693;694;695
267:129,139,2006-06-26,No Goals
268:140,136,2006-06-26,No Goals
269:133,141,2006-06-25,No Goals
270:132,142,2006-06-25,No Goals
271:131,143,2006-06-24,696;697
272:135,144,2006-06-24,698;699
273:145,138,2006-06-23,700
274:136,146,2006-06-23,No Goals
275:147,130,2006-06-23,701;702
276:140,148,2006-06-23,703;704
277:137,149,2006-06-22,705;706
278:150,129,2006-06-22,707;708
279:151,134,2006-06-22,709;710;711;712;713
280:152,139,2006-06-22,714;715;716
281:132,144,2006-06-21,718;719
282:153,154,2006-06-21,720;721
283:155,156,2006-06-21,722;723;724;725;726
284:142,135,2006-06-21,No Goals
285:157,158,2006-06-20,728;729;730
286:141,131,2006-06-20,731;732;733
287:159,160,2006-06-20,No Goals
288:143,133,2006-06-20,734;735;736;737
289:147,140,2006-06-19,738;739
290:145,136,2006-06-19,740;741;742;743
291:138,146,2006-06-19,744;745;746;747
292:151,152,2006-06-18,No Goals
293:134,139,2006-06-18,748;749
294:130,148,2006-06-18,750;751
295:132,153,2006-06-17,No Goals
296:150,137,2006-06-17,752;753
297:129,149,2006-06-17,No Goals
298:135,156,2006-06-16,754;755;756;757;758;759
299:142,155,2006-06-16,763;764;765
300:144,154,2006-06-16,No Goals
301:141,157,2006-06-15,766;767;768
302:133,160,2006-06-15,769;770
303:143,159,2006-06-15,No Goals
304:138,136,2006-06-14,771;772;773;774
305:146,145,2006-06-14,775;776;777;778
306:131,158,2006-06-14,No Goals
307:148,147,2006-06-13,779;780;781
308:130,140,2006-06-13,No Goals
309:134,152,2006-06-13,No Goals
310:139,151,2006-06-12,782;783;784;785
311:149,150,2006-06-12,786;787;788
312:129,137,2006-06-12,789;790
313:156,142,2006-06-11,791
314:144,153,2006-06-11,792;793;794;795
315:154,132,2006-06-11,796
316:133,159,2006-06-10,No Goals
317:160,143,2006-06-10,No Goals
318:135,155,2006-06-10,797;798;799
319:131,157,2006-06-09,800;801;802;803;804;805
320:158,141,2006-06-09,809;810
321:161,162,2002-06-30,811;812
322:163,164,2002-06-29,813;814;815;816;817
323:162,164,2002-06-26,No Goals
324:161,163,2002-06-25,No Goals
325:165,163,2002-06-22,No Goals
326:166,164,2002-06-22,818
327:167,162,2002-06-21,819;820;821
328:161,168,2002-06-21,No Goals
329:169,164,2002-06-18,822
330:163,170,2002-06-18,823;824;825
331:171,168,2002-06-17,826;827
332:162,172,2002-06-17,828;829
333:173,166,2002-06-16,830;831;832
334:165,174,2002-06-16,833;834
335:161,175,2002-06-15,No Goals
336:176,167,2002-06-15,835;836;837
337:177,169,2002-06-14,838;839
338:172,178,2002-06-14,840;841;842;843;844
339:179,163,2002-06-14,845
340:180,168,2002-06-14,846;847;848;849
341:181,162,2002-06-13,850;851;852;853;854;855;856
342:164,182,2002-06-13,863;864;865
343:171,170,2002-06-13,866;867
344:183,184,2002-06-13,No Goals
345:173,185,2002-06-12,868;869
346:186,167,2002-06-12,No Goals
347:187,165,2002-06-12,870;871;872;873;874
348:188,175,2002-06-12,875;876;877;878
349:176,189,2002-06-11,879;880
350:166,190,2002-06-11,881;882;883;884;885
351:191,174,2002-06-11,886;887;888
352:192,161,2002-06-11,889;890
353:163,168,2002-06-10,891;892
354:177,172,2002-06-10,893;894
355:179,180,2002-06-10,895;896;897;898
356:171,183,2002-06-09,899;900;901
357:181,164,2002-06-09,902;903
358:169,178,2002-06-09,No Goals
359:187,188,2002-06-08,No Goals
360:170,184,2002-06-08,904;905;906
361:162,182,2002-06-08,907;908;909;910
362:173,186,2002-06-07,911;912
363:165,175,2002-06-07,913;914;915
364:185,167,2002-06-07,916
365:176,166,2002-06-06,917
366:192,191,2002-06-06,No Goals
367:189,190,2002-06-06,No Goals
368:178,177,2002-06-05,No Goals
369:168,179,2002-06-05,918;919;920
370:161,174,2002-06-05,921;922
371:182,181,2002-06-04,923;924
372:169,172,2002-06-04,925;926;927;928
373:163,180,2002-06-04,929;930
374:184,171,2002-06-03,No Goals
375:162,164,2002-06-03,932;933
376:170,183,2002-06-03,934;935
377:185,186,2002-06-02,No Goals
378:175,187,2002-06-02,936;937;938
379:167,173,2002-06-02,940;941
380:165,188,2002-06-02,942;943;944;945
381:174,192,2002-06-01,946;947
382:190,176,2002-06-01,948;949;950
383:161,191,2002-06-01,951;952;953;954;955;956;957;958
384:189,166,2002-05-31,965
385:193,194,1998-07-12,966;967;968
386:195,196,1998-07-11,969;970;971
387:194,196,1998-07-08,972;973;974
388:193,195,1998-07-07,975;976
389:195,197,1998-07-04,977;978;979
390:198,196,1998-07-04,980;981;982
391:199,194,1998-07-03,No Goals
392:193,200,1998-07-03,983;984;985;986;987
393:201,196,1998-06-30,988
394:197,202,1998-06-30,989;990;991
395:198,203,1998-06-29,992;993;994
396:195,204,1998-06-29,995;996;997
397:194,205,1998-06-28,No Goals
398:206,200,1998-06-28,998;999;1000;1001;1002
399:199,207,1998-06-27,No Goals
400:193,208,1998-06-27,1003;1004;1005;1006;1007
401:197,196,1998-06-26,No Goals
402:209,210,1998-06-26,1008;1009;1010
403:201,211,1998-06-26,1011
404:212,202,1998-06-26,1013;1014
405:195,203,1998-06-25,1015;1016;1017;1018
406:213,214,1998-06-25,1019;1020
407:215,204,1998-06-25,1021
408:198,216,1998-06-25,1022;1023
409:217,218,1998-06-24,1025
410:194,200,1998-06-24,1027;1028
411:219,220,1998-06-24,1029;1030;1031;1032;1033
412:206,205,1998-06-24,1035;1036;1037;1038
413:199,221,1998-06-23,1039;1040
414:208,222,1998-06-23,1042;1043
415:193,207,1998-06-23,1044;1045
416:223,224,1998-06-23,1047;1048;1049
417:212,211,1998-06-22,No Goals
418:201,202,1998-06-22,1050;1051;1052
419:198,204,1998-06-21,1053;1054;1055
420:197,210,1998-06-21,1056;1057;1058;1059
421:215,216,1998-06-21,1060;1061;1062
422:209,196,1998-06-20,1063
423:213,203,1998-06-20,1064;1065;1066
424:195,214,1998-06-20,1068;1069;1070;1071;1072
425:206,220,1998-06-19,No Goals
426:219,205,1998-06-19,No Goals
427:217,200,1998-06-18,1073;1074
428:194,218,1998-06-18,1075;1076;1077;1078
429:208,221,1998-06-17,1079;1080
430:199,222,1998-06-17,1081;1082;1083
431:223,207,1998-06-16,1084;1085
432:193,224,1998-06-16,1086;1087;1088
433:202,211,1998-06-15,1089;1090
434:201,212,1998-06-15,No Goals
435:198,215,1998-06-15,1091;1092
436:197,209,1998-06-14,No Goals
437:204,216,1998-06-14,No Goals
438:210,196,1998-06-14,1093;1094;1095;1096
439:219,206,1998-06-13,1097;1098;1099;1100
440:214,203,1998-06-13,1102;1103;1104;1105
441:195,213,1998-06-13,No Goals
442:205,220,1998-06-12,No Goals
443:218,200,1998-06-12,1106
444:194,217,1998-06-12,1107;1108
445:199,208,1998-06-11,1109;1110;1111;1112
446:222,221,1998-06-11,1113;1114
447:193,223,1998-06-10,1115
448:224,207,1998-06-10,1117;1118;1119
449:225,226,1994-07-17,No Goals
450:227,228,1994-07-16,1120;1121;1122;1123
451:228,226,1994-07-13,1124;1125;1126
452:227,225,1994-07-13,1127
453:228,229,1994-07-10,1128;1129;1130
454:230,227,1994-07-10,1131;1132;1133;1134
455:226,231,1994-07-09,1135;1136;1137
456:232,225,1994-07-09,1138;1139;1140;1141;1142
457:233,226,1994-07-05,1143;1144;1145
458:234,228,1994-07-05,1146
459:232,235,1994-07-04,1147;1148
460:225,236,1994-07-04,No Goals
461:237,227,1994-07-03,1149;1150;1151;1152
462:230,238,1994-07-03,1153;1154;1155;1156
463:229,239,1994-07-02,1157;1158;1159;1160;1161
464:231,240,1994-07-02,1162;1163
465:241,233,1994-06-30,1165;1166
466:238,228,1994-06-30,1167;1168
467:242,232,1994-06-29,1169;1170;1171
468:239,237,1994-06-29,1172
469:226,234,1994-06-28,1173;1174
470:235,243,1994-06-28,No Goals
471:244,245,1994-06-28,1175;1176;1177;1178;1179;1180
472:225,227,1994-06-28,1184;1185
473:229,246,1994-06-27,1186;1187;1188;1189;1190
474:247,231,1994-06-27,1191;1192;1193
475:228,241,1994-06-26,1195;1196;1197;1198
476:236,230,1994-06-26,1199
477:240,248,1994-06-26,1200;1201
478:239,232,1994-06-25,No Goals
479:237,242,1994-06-25,1202;1203
480:238,233,1994-06-25,1204;1205;1206
481:234,235,1994-06-24,1207;1208;1209
482:225,245,1994-06-24,1210;1211;1212
483:227,244,1994-06-24,1213;1214;1215;1216
484:226,243,1994-06-23,No Goals
485:246,247,1994-06-23,No Goals
486:230,240,1994-06-22,1217;1218;1219;1220;1221
487:236,248,1994-06-22,1222;1223
488:238,241,1994-06-21,1224;1225;1226;1227
489:229,231,1994-06-21,1228;1229
490:233,228,1994-06-21,1230;1231;1232
491:225,244,1994-06-20,No Goals
492:232,237,1994-06-20,1233;1234;1235
493:239,242,1994-06-19,No Goals
494:243,234,1994-06-19,No Goals
495:245,227,1994-06-19,1236;1237;1238;1239
496:236,240,1994-06-18,1240;1241
497:226,235,1994-06-18,1242
498:248,230,1994-06-18,1243;1244;1245;1246
499:229,247,1994-06-17,No Goals
500:231,246,1994-06-17,1247;1248;1249;1250
501:249,250,1990-07-08,No Goals
502:251,252,1990-07-07,1251;1252
503:249,252,1990-07-04,1253;1254
504:251,250,1990-07-03,1255;1256
505:249,253,1990-07-01,No Goals
506:252,254,1990-07-01,1257;1258
507:255,250,1990-06-30,No Goals
508:251,256,1990-06-30,No Goals
509:257,255,1990-06-26,1260;1261;1262
510:252,258,1990-06-26,No Goals
511:256,259,1990-06-25,No Goals
512:251,260,1990-06-25,1263;1264
513:261,250,1990-06-24,1265
514:249,262,1990-06-24,1266;1267
515:254,263,1990-06-23,1269;1270;1271
516:253,264,1990-06-23,1272;1273;1274;1275;1276
517:258,257,1990-06-21,1277;1278;1279
518:265,260,1990-06-21,1280
519:256,262,1990-06-21,1281;1282
520:252,266,1990-06-21,No Goals
521:267,264,1990-06-20,1283;1284;1285
522:261,268,1990-06-20,No Goals
523:249,263,1990-06-19,1286;1287
524:255,269,1990-06-19,1288;1289;1290;1291;1292
525:270,271,1990-06-19,1293;1294;1295
526:251,253,1990-06-19,1296;1297
527:250,259,1990-06-18,1298;1299
528:254,272,1990-06-18,1300;1301;1302;1303
529:256,266,1990-06-17,No Goals
530:258,260,1990-06-17,1304;1305;1306;1307
531:265,257,1990-06-17,1308;1309;1310;1311
532:261,264,1990-06-16,No Goals
533:252,262,1990-06-16,No Goals
534:267,268,1990-06-16,1312;1313
535:270,253,1990-06-15,No Goals
536:249,269,1990-06-15,1316;1317;1318;1319;1320;1321
537:255,263,1990-06-14,No Goals
538:254,259,1990-06-14,1325;1326;1327
539:251,271,1990-06-14,No Goals
540:260,257,1990-06-13,No Goals
541:250,272,1990-06-13,1328;1329
542:258,265,1990-06-12,1330;1331
543:262,266,1990-06-12,No Goals
544:264,268,1990-06-11,No Goals
545:252,256,1990-06-11,1334;1335
546:271,253,1990-06-10,1336;1337;1338;1339;1340
547:249,255,1990-06-10,1341;1342;1343;1344;1345
548:261,267,1990-06-10,1346;1347;1348
549:269,263,1990-06-09,1349;1350
550:272,259,1990-06-09,1351;1352
551:251,270,1990-06-09,No Goals
552:250,254,1990-06-08,1353
553:273,274,1986-06-29,1354;1355;1356;1357;1358
554:275,276,1986-06-28,1359;1360;1361;1362;1363
555:275,274,1986-06-25,1364;1365
556:273,276,1986-06-25,1366;1367
557:273,277,1986-06-22,1368;1369;1370
558:278,276,1986-06-22,1371;1372
559:279,275,1986-06-21,1373;1374
560:274,280,1986-06-21,No Goals
561:277,281,1986-06-18,1375;1376;1377
562:282,278,1986-06-18,1378;1379;1380;1381
563:283,275,1986-06-17,1382;1383
564:284,274,1986-06-17,1384
565:279,285,1986-06-16,1385;1386;1387;1388
566:273,286,1986-06-16,No Goals
567:280,287,1986-06-15,1389;1390
568:288,276,1986-06-15,1391;1392;1393;1394;1395;1396
569:289,286,1986-06-13,No Goals
570:282,274,1986-06-13,No Goals
571:290,278,1986-06-12,1400;1401;1402
572:291,279,1986-06-12,1403;1404;1405
573:281,276,1986-06-11,1406;1407;1408;1409
574:292,280,1986-06-11,1410
575:277,285,1986-06-11,1411;1412;1413
576:293,284,1986-06-11,1414;1415;1416;1417
577:273,287,1986-06-10,1418;1419
578:294,283,1986-06-10,1420;1421;1422;1423
579:288,295,1986-06-09,1425;1426
580:296,275,1986-06-09,1427;1428;1429
581:274,289,1986-06-08,1430;1431;1432
582:292,276,1986-06-08,1433;1434;1435
583:282,286,1986-06-08,1436;1437;1438;1439;1440;1441
584:280,281,1986-06-07,1445;1446
585:291,278,1986-06-07,1447;1448;1449
586:285,293,1986-06-07,No Goals
587:279,290,1986-06-06,No Goals
588:296,295,1986-06-06,1450;1451
589:277,284,1986-06-06,No Goals
590:283,273,1986-06-05,1452
591:275,288,1986-06-05,1453;1454
592:294,287,1986-06-05,1455;1456
593:281,292,1986-06-04,No Goals
594:286,274,1986-06-04,1457;1458
595:289,282,1986-06-04,1459
596:276,280,1986-06-03,1460;1461;1462
597:290,291,1986-06-03,1463;1464
598:293,277,1986-06-03,No Goals
599:288,296,1986-06-02,1465;1466;1467;1468
600:273,294,1986-06-02,1470;1471;1472;1473
601:284,285,1986-06-02,No Goals
602:278,279,1986-06-01,1474
603:295,275,1986-06-01,1475
604:287,283,1986-05-31,1476;1477
605:297,298,1982-07-11,1478;1479;1480;1481
606:299,300,1982-07-10,1482;1483;1484;1485;1486
607:299,297,1982-07-08,1487;1488
608:298,300,1982-07-08,1489;1490;1491;1492;1493
609:297,301,1982-07-05,1494;1495;1496;1497;1498
610:302,303,1982-07-05,No Goals
611:300,304,1982-07-04,1499;1500;1501;1502;1503
612:299,305,1982-07-04,No Goals
613:306,301,1982-07-02,1504;1505;1506;1507
614:298,302,1982-07-02,1508;1509;1510
615:307,304,1982-07-01,1511;1512;1513;1514
616:308,305,1982-07-01,1515
617:297,306,1982-06-29,1516;1517;1518
618:298,303,1982-06-29,No Goals
619:307,300,1982-06-28,1519
620:299,308,1982-06-28,1520;1521;1522
621:303,309,1982-06-25,No Goals
622:298,307,1982-06-25,No Goals
623:304,302,1982-06-25,No Goals
624:300,310,1982-06-24,1523
625:311,312,1982-06-24,1525;1526;1527;1528
626:313,314,1982-06-24,No Goals
627:297,315,1982-06-23,1530;1531
628:306,316,1982-06-23,No Goals
629:301,317,1982-06-23,1532;1533;1534;1535
630:299,318,1982-06-22,1536;1537;1538;1539;1540;1541
631:308,319,1982-06-22,1545;1546
632:305,320,1982-06-22,1547;1548;1549;1550
633:311,307,1982-06-21,1551;1552
634:300,309,1982-06-21,1553;1554;1555;1556;1557
635:313,304,1982-06-21,1558;1559
636:298,312,1982-06-20,1560;1561;1562;1563;1564
637:303,310,1982-06-20,No Goals
638:302,314,1982-06-20,1565;1566
639:299,315,1982-06-19,No Goals
640:305,317,1982-06-19,1567;1568;1569
641:308,316,1982-06-19,No Goals
642:297,318,1982-06-18,1570;1571
643:301,320,1982-06-18,1572;1573;1574;1575;1576
644:306,319,1982-06-18,1577;1578;1579;1580;1581
645:312,307,1982-06-17,1582
646:310,309,1982-06-17,1583
647:314,304,1982-06-17,No Goals
648:303,300,1982-06-16,1584;1585;1586;1587
649:298,311,1982-06-16,1588;1589;1590
650:302,313,1982-06-16,1591
651:318,315,1982-06-15,No Goals
652:319,316,1982-06-15,1592;1593;1594;1595;1596;1597;1598;1599;1600;1601;1602
653:320,317,1982-06-15,1609;1610;1611;1612;1613;1614;1615
654:297,299,1982-06-14,No Goals
655:301,305,1982-06-14,1622;1623;1624
656:306,308,1982-06-13,1625
657:321,322,1978-06-25,1626;1627;1628;1629
658:323,324,1978-06-24,1630;1631;1632
659:322,324,1978-06-21,1633;1634
660:325,326,1978-06-21,1635;1636;1637;1638
661:323,327,1978-06-21,1639;1640;1641;1642
662:321,328,1978-06-21,1643;1644;1645;1646;1647;1648
663:327,328,1978-06-18,No Goals
664:326,322,1978-06-18,1652;1653;1654;1655
665:324,325,1978-06-18,No Goals
666:321,323,1978-06-18,No Goals
667:322,325,1978-06-14,1656;1657;1658;1659;1660
668:326,324,1978-06-14,No Goals
669:323,328,1978-06-14,1661;1662;1663
670:321,327,1978-06-14,1664;1665
671:323,325,1978-06-11,No Goals
672:329,330,1978-06-11,No Goals
673:328,331,1978-06-11,1666;1667;1668;1669;1670
674:332,322,1978-06-11,1671;1672;1673;1674;1675
675:333,334,1978-06-10,1676;1677;1678;1679
676:327,335,1978-06-10,1680;1681;1682;1683
677:326,336,1978-06-10,No Goals
678:324,321,1978-06-10,No Goals
679:325,330,1978-06-07,No Goals
680:323,329,1978-06-07,No Goals
681:322,328,1978-06-07,No Goals
682:332,331,1978-06-07,1684
683:324,334,1978-06-06,1685;1686;1687
684:326,335,1978-06-06,1688;1689;1690;1691;1692;1693
685:327,336,1978-06-06,No Goals
686:321,333,1978-06-06,1697;1698
687:330,323,1978-06-03,1699;1700
688:325,329,1978-06-03,1701;1702;1703
689:328,332,1978-06-03,1704;1705;1706;1707
690:322,331,1978-06-03,No Goals
691:324,333,1978-06-02,1708;1709;1710
692:336,335,1978-06-02,1711;1712;1713
693:321,334,1978-06-02,1714;1715;1716
694:326,327,1978-06-01,No Goals
695:337,338,1974-07-07,1717;1718
696:339,340,1974-07-06,1719
697:340,338,1974-07-03,1720
698:337,339,1974-07-03,1721;1722
699:341,338,1974-07-03,1723;1724
700:342,343,1974-07-03,1725;1726;1727
701:340,343,1974-06-30,1728;1729
702:341,339,1974-06-30,1730;1731;1732
703:338,337,1974-06-30,1733;1734
704:338,342,1974-06-30,1735;1736;1737;1738;1739
705:343,338,1974-06-26,1740;1741
706:339,338,1974-06-26,No Goals
707:342,340,1974-06-26,1742
708:337,341,1974-06-26,1743;1744;1745;1746
709:344,337,1974-06-23,1747;1748;1749;1750
710:340,345,1974-06-23,1751;1752;1753
711:342,346,1974-06-23,1754;1755;1756
712:341,347,1974-06-23,1757;1758;1759;1760;1761
713:348,343,1974-06-22,1762;1763
714:349,350,1974-06-22,No Goals
